INIT  K  INIT  _  R
g5Be  5  HALT  N  R
g5Be  6  HALT  N  R
g5Be  7  HALT  Y  R
g5Be  8  HALT  N  R
g5B   f  g5Bf  _  R
g5Bf  1  HALT  N  R
g5Bf  2  HALT  N  R
g5Bf  3  HALT  N  R
g5Bf  4  HALT  Y  R
g5Bf  5  HALT  N  R
g5Bf  6  HALT  Y  R
g5Bf  7  HALT  N  R
g5Bf  8  HALT  N  R
g5B   g  g5Bg  _  R
g5Bg  1  HALT  N  R
g5Bg  2  HALT  N  R
g5Bg  3  HALT  N  R
g5Bg  4  HALT  N  R
g5Bg  6  HALT  N  R
g5Bg  7  HALT  N  R
g5Bg  8  HALT  N  R
g5B   h  g5Bh  _  R
g5Bh  1  HALT  N  R
g5Bh  2  HALT  N  R
g5Bh  3  HALT  N  R
g5Bh  4  HALT  Y  R
g5Bh  5  HALT  N  R
g5Bh  6  HALT  Y  R
g5Bh  7  HALT  N  R
g5Bh  8  HALT  N  R
g5    N  g5N   _  R
g5N   a  g5Na  _  R
g5Na  1  HALT  N  R
g5Na  2  HALT  N  R
g5Na  3  HALT  N  R
g5Na  4  HALT  N  R
g5Na  5  HALT  N  R
g5Na  6  HALT  N  R
g5Na  7  HALT  N  R
g5Na  8  HALT  N  R
g5N   b  g5Nb  _  R
g5Nb  1  HALT  N  R
g5Nb  2  HALT  N  R
g5Nb  3  HALT  N  R
g5Nb  4  HALT  N  R
g5Nb  5  HALT  N  R
g5Nb  6  HALT  N  R
g5Nb  7  HALT  N  R
g5Nb  8  HALT  N  R
g5N   c  g5Nc  _  R
g5Nc  1  HALT  N  R
g5Nc  2  HALT  N  R
g5Nc  3  HALT  N  R
g5Nc  4  HALT  N  R
g5Nc  5  HALT  N  R
g5Nc  6  HALT  N  R
g5Nc  7  HALT  N  R
g5Nc  8  HALT  N  R
g5N   d  g5Nd  _  R
g5Nd  1  HALT  N  R
g5Nd  2  HALT  N  R
g5Nd  3  HALT  N  R
g5Nd  4  HALT  N  R
g5Nd  5  HALT  N  R
g5Nd  6  HALT  N  R
g5Nd  7  HALT  N  R
g5Nd  8  HALT  N  R
g5N   e  g5Ne  _  R
g5Ne  1  HALT  N  R
g5Ne  2  HALT  N  R
g5Ne  3  HALT  N  R
g5Ne  4  HALT  Y  R
g5Ne  5  HALT  N  R
g5Ne  6  HALT  Y  R
g5Ne  7  HALT  N  R
g5Ne  8  HALT  N  R
g5N   f  g5Nf  _  R
g5Nf  1  HALT  N  R
g5Nf  2  HALT  N  R
g5Nf  3  HALT  N  R
g5Nf  4  HALT  N  R
g5Nf  5  HALT  N  R
g5Nf  6  HALT  N  R
g5Nf  7  HALT  N  R
g5Nf  8  HALT  N  R
g5N   g  g5Ng  _  R
g5Ng  1  HALT  N  R
g5Ng  2  HALT  N  R
g5Ng  3  HALT  N  R
g5Ng  4  HALT  N  R
g5Ng  6  HALT  N  R
g5Ng  7  HALT  N  R
g5Ng  8  HALT  N  R
g5N   h  g5Nh  _  R
g5Nh  1  HALT  N  R
g5Nh  2  HALT  N  R
g5Nh  3  HALT  Y  R
g5Nh  4  HALT  N  R
g5Nh  5  HALT  N  R
g5Nh  6  HALT  N  R
g5Nh  7  HALT  Y  R
g5Nh  8  HALT  N  R
g     6  g6    _  R
g6    ,  g6    _  R
g6    Q  g6Q   _  R
g6Q   a  g6Qa  _  R
g6Qa  1  HALT  N  R
g6Qa  2  HALT  N  R
g6Qa  3  HALT  N  R
g6Qa  4  HALT  N  R
g6Qa  5  HALT  N  R
g6Qa  6  HALT  Y  R
g6Qa  7  HALT  N  R
g6Qa  8  HALT  N  R
g6Q   b  g6Qb  _  R
g6Qb  1  HALT  Y  R
g6Qb  2  HALT  N  R
g6Qb  3  HALT  N  R
g6Qb  4  HALT  N  R
g6Qb  5  HALT  N  R
g6Qb  6  HALT  Y  R
g6Qb  7  HALT  N  R
g6Qb  8  HALT  N  R
g6Q   c  g6Qc  _  R
g6Qc  1  HALT  N  R
g6Qc  2  HALT  Y  R
g6Qc  3  HALT  N  R
g6Qc  4  HALT  N  R
g6Qc  5  HALT  N  R
g6Qc  6  HALT  Y  R
g6Qc  7  HALT  N  R
g6Qc  8  HALT  N  R
g6Q   d  g6Qd  _  R
g6Qd  1  HALT  N  R
g6Qd  2  HALT  N  R
g6Qd  3  HALT  Y  R
g6Qd  4  HALT  N  R
g6Qd  5  HALT  N  R
g6Qd  6  HALT  Y  R
g6Qd  7  HALT  N  R
g6Qd  8  HALT  N  R
g6Q   e  g6Qe  _  R
g6Qe  1  HALT  N  R
g6Qe  2  HALT  N  R
g6Qe  3  HALT  N  R
g6Qe  4  HALT  Y  R
g6Qe  5  HALT  N  R
g6Qe  6  HALT  Y  R
g6Qe  7  HALT  N  R
g6Qe  8  HALT  Y  R
g6Q   f  g6Qf  _  R
g6Qf  1  HALT  N  R
g6Qf  2  HALT  N  R
g6Qf  3  HALT  N  R
g6Qf  4  HALT  N  R
g6Qf  5  HALT  Y  R
g6Qf  6  HALT  Y  R
g6Qf  7  HALT  Y  R
g6Qf  8  HALT  N  R
g6Q   g  g6Qg  _  R
g6Qg  1  HALT  Y  R
g6Qg  2  HALT  Y  R
g6Qg  3  HALT  Y  R
g6Qg  4  HALT  Y  R
g6Qg  5  HALT  Y  R
g6Qg  7  HALT  Y  R
g6Qg  8  HALT  Y  R
g6Q   h  g6Qh  _  R
g6Qh  1  HALT  N  R
g6Qh  2  HALT  N  R
g6Qh  3  HALT  N  R
g6Qh  4  HALT  N  R
g6Qh  5  HALT  Y  R
g6Qh  6  HALT  Y  R
g6Qh  7  HALT  Y  R
g6Qh  8  HALT  N  R
g6    R  g6R   _  R
g6R   a  g6Ra  _  R
g6Ra  1  HALT  N  R
g6Ra  2  HALT  N  R
g6Ra  3  HALT  N  R
g6Ra  4  HALT  N  R
g6Ra  5  HALT  N  R
g6Ra  6  HALT  Y  R
g6Ra  7  HALT  N  R
g6Ra  8  HALT  N  R
g6R   b  g6Rb  _  R
g6Rb  1  HALT  N  R
g6Rb  2  HALT  N  R
g6Rb  3  HALT  N  R
g6Rb  4  HALT  N  R
g6Rb  5  HALT  N  R
g6Rb  6  HALT  Y  R
g6Rb  7  HALT  N  R
g6Rb  8  HALT  N  R
g6R   c  g6Rc  _  R
g6Rc  1  HALT  N  R
g6Rc  2  HALT  N  R
g6Rc  3  HALT  N  R
g6Rc  4  HALT  N  R
g6Rc  5  HALT  N  R
g6Rc  6  HALT  Y  R
g6Rc  7  HALT  N  R
g6Rc  8  HALT  N  R
g6R   d  g6Rd  _  R
g6Rd  1  HALT  N  R
g6Rd  2  HALT  N  R
g6Rd  3  HALT  N  R
g6Rd  4  HALT  N  R
g6Rd  5  HALT  N  R
g6Rd  6  HALT  Y  R
g6Rd  7  HALT  N  R
g6Rd  8  HALT  N  R
g6R   e  g6Re  _  R
g6Re  1  HALT  N  R
g6Re  2  HALT  N  R
g6Re  3  HALT  N  R
g6Re  4  HALT  N  R
g6Re  5  HALT  N  R
g6Re  6  HALT  Y  R
g6Re  7  HALT  N  R
g6Re  8  HALT  N  R
g6R   f  g6Rf  _  R
g6Rf  1  HALT  N  R
g6Rf  2  HALT  N  R
g6Rf  3  HALT  N  R
g6Rf  4  HALT  N  R
g6Rf  5  HALT  N  R
g6Rf  6  HALT  Y  R
g6Rf  7  HALT  N  R
g6Rf  8  HALT  N  R
g6R   g  g6Rg  _  R
g6Rg  1  HALT  Y  R
g6Rg  2  HALT  Y  R
g6Rg  3  HALT  Y  R
g6Rg  4  HALT  Y  R
g6Rg  5  HALT  Y  R
g6Rg  7  HALT  Y  R
g6Rg  8  HALT  Y  R
g6R   h  g6Rh  _  R
g6Rh  1  HALT  N  R
g6Rh  2  HALT  N  R
g6Rh  3  HALT  N  R
g6Rh  4  HALT  N  R
g6Rh  5  HALT  N  R
g6Rh  6  HALT  Y  R
g6Rh  7  HALT  N  R
g6Rh  8  HALT  N  R
g6    B  g6B   _  R
g6B   a  g6Ba  _  R
g6Ba  1  HALT  N  R
g6Ba  2  HALT  N  R
g6Ba  3  HALT  N  R
g6Ba  4  HALT  N  R
g6Ba  5  HALT  N  R
g6Ba  6  HALT  N  R
g6Ba  7  HALT  N  R
g6Ba  8  HALT  N  R
g6B   b  g6Bb  _  R
g6Bb  1  HALT  Y  R
g6Bb  2  HALT  N  R
g6Bb  3  HALT  N  R
g6Bb  4  HALT  N  R
g6Bb  5  HALT  N  R
g6Bb  6  HALT  N  R
g6Bb  7  HALT  N  R
g6Bb  8  HALT  N  R
g6B   c  g6Bc  _  R
g6Bc  1  HALT  N  R
g6Bc  2  HALT  Y  R
g6Bc  3  HALT  N  R
g6Bc  4  HALT  N  R
g6Bc  5  HALT  N  R
g6Bc  6  HALT  N  R
g6Bc  7  HALT  N  R
g6Bc  8  HALT  N  R
g6B   d  g6Bd  _  R
g6Bd  1  HALT  N  R
g6Bd  2  HALT  N  R
g6Bd  3  HALT  Y  R
g6Bd  4  HALT  N  R
g6Bd  5  HALT  N  R
g6Bd  6  HALT  N  R
g6Bd  7  HALT  N  R
g6Bd  8  HALT  N  R
g6B   e  g6Be  _  R
g6Be  1  HALT  N  R
g6Be  2  HALT  N  R
g6Be  3  HALT  N  R
g6Be  4  HALT  Y  R
g6Be  5  HALT  N  R
g6Be  6  HALT  N  R
g6Be  7  HALT  N  R
g6Be  8  HALT  Y  R
g6B   f  g6Bf  _  R
g6Bf  1  HALT  N  R
g6Bf  2  HALT  N  R
g6Bf  3  HALT  N  R
g6Bf  4  HALT  N  R
g6Bf  5  HALT  Y  R
g6Bf  6  HALT  N  R
g6Bf  7  HALT  Y  R
g6Bf  8  HALT  N  R
g6B   g  g6Bg  _  R
g6Bg  1  HALT  N  R
g6Bg  2  HALT  N  R
g6Bg  3  HALT  N  R
g6Bg  4  HALT  N  R
g6Bg  5  HALT  N  R
g6Bg  7  HALT  N  R
g6Bg  8  HALT  N  R
g6B   h  g6Bh  _  R
g6Bh  1  HALT  N  R
g6Bh  2  HALT  N  R
g6Bh  3  HALT  N  R
g6Bh  4  HALT  N  R
g6Bh  5  HALT  Y  R
g6Bh  6  HALT  N  R
g6Bh  7  HALT  Y  R
g6Bh  8  HALT  N  R
g6    N  g6N   _  R
g6N   a  g6Na  _  R
g6Na  1  HALT  N  R
g6Na  2  HALT  N  R
g6Na  3  HALT  N  R
g6Na  4  HALT  N  R
g6Na  5  HALT  N  R
g6Na  6  HALT  N  R
g6Na  7  HALT  N  R
g6Na  8  HALT  N  R
g6N   b  g6Nb  _  R
g6Nb  1  HALT  N  R
g6Nb  2  HALT  N  R
g6Nb  3  HALT  N  R
g6Nb  4  HALT  N  R
g6Nb  5  HALT  N  R
g6Nb  6  HALT  N  R
g6Nb  7  HALT  N  R
g6Nb  8  HALT  N  R
g6N   c  g6Nc  _  R
g6Nc  1  HALT  N  R
g6Nc  2  HALT  N  R
g6Nc  3  HALT  N  R
g6Nc  4  HALT  N  R
g6Nc  5  HALT  N  R
g6Nc  6  HALT  N  R
g6Nc  7  HALT  N  R
g6Nc  8  HALT  N  R
g6N   d  g6Nd  _  R
g6Nd  1  HALT  N  R
g6Nd  2  HALT  N  R
g6Nd  3  HALT  N  R
g6Nd  4  HALT  N  R
g6Nd  5  HALT  N  R
g6Nd  6  HALT  N  R
g6Nd  7  HALT  N  R
g6Nd  8  HALT  N  R
g6N   e  g6Ne  _  R
g6Ne  1  HALT  N  R
g6Ne  2  HALT  N  R
g6Ne  3  HALT  N  R
g6Ne  4  HALT  N  R
g6Ne  5  HALT  Y  R
g6Ne  6  HALT  N  R
g6Ne  7  HALT  Y  R
g6Ne  8  HALT  N  R
g6N   f  g6Nf  _  R
g6Nf  1  HALT  N  R
g6Nf  2  HALT  N  R
g6Nf  3  HALT  N  R
g6Nf  4  HALT  N  R
g6Nf  5  HALT  N  R
g6Nf  6  HALT  N  R
g6Nf  7  HALT  N  R
g6Nf  8  HALT  N  R
g6N   g  g6Ng  _  R
g6Ng  1  HALT  N  R
g6Ng  2  HALT  N  R
g6Ng  3  HALT  N  R
g6Ng  4  HALT  N  R
g6Ng  5  HALT  N  R
g6Ng  7  HALT  N  R
g6Ng  8  HALT  N  R
g6N   h  g6Nh  _  R
g6Nh  1  HALT  N  R
g6Nh  2  HALT  N  R
g6Nh  3  HALT  N  R
g6Nh  4  HALT  Y  R
g6Nh  5  HALT  N  R
g6Nh  6  HALT  N  R
g6Nh  7  HALT  N  R
g6Nh  8  HALT  Y  R
g     7  g7    _  R
g7    ,  g7    _  R
g7    Q  g7Q   _  R
g7Q   a  g7Qa  _  R
g7Qa  1  HALT  Y  R
g7Qa  2  HALT  N  R
g7Qa  3  HALT  N  R
g7Qa  4  HALT  N  R
g7Qa  5  HALT  N  R
g7Qa  6  HALT  N  R
g7Qa  7  HALT  Y  R
g7Qa  8  HALT  N  R
g7Q   b  g7Qb  _  R
g7Qb  1  HALT  N  R
g7Qb  2  HALT  Y  R
g7Qb  3  HALT  N  R
g7Qb  4  HALT  N  R
g7Qb  5  HALT  N  R
g7Qb  6  HALT  N  R
g7Qb  7  HALT  Y  R
g7Qb  8  HALT  N  R
g7Q   c  g7Qc  _  R
g7Qc  1  HALT  N  R
g7Qc  2  HALT  N  R
g7Qc  3  HALT  Y  R
g7Qc  4  HALT  N  R
g7Qc  5  HALT  N  R
g7Qc  6  HALT  N  R
g7Qc  7  HALT  Y  R
g7Qc  8  HALT  N  R
g7Q   d  g7Qd  _  R
g7Qd  1  HALT  N  R
g7Qd  2  HALT  N  R
g7Qd  3  HALT  N  R
g7Qd  4  HALT  Y  R
g7Qd  5  HALT  N  R
g7Qd  6  HALT  N  R
g7Qd  7  HALT  Y  R
g7Qd  8  HALT  N  R
g7Q   e  g7Qe  _  R
g7Qe  1  HALT  N  R
g7Qe  2  HALT  N  R
g7Qe  3  HALT  N  R
g7Qe  4  HALT  N  R
g7Qe  5  HALT  Y  R
g7Qe  6  HALT  N  R
g7Qe  7  HALT  Y  R
g7Qe  8  HALT  N  R
g7Q   f  g7Qf  _  R
g7Qf  1  HALT  N  R
g7Qf  2  HALT  N  R
g7Qf  3  HALT  N  R
g7Qf  4  HALT  N  R
g7Qf  5  HALT  N  R
g7Qf  6  HALT  Y  R
g7Qf  7  HALT  Y  R
g7Qf  8  HALT  Y  R
g7Q   g  g7Qg  _  R
g7Qg  1  HALT  Y  R
g7Qg  2  HALT  Y  R
g7Qg  3  HALT  Y  R
g7Qg  4  HALT  Y  R
g7Qg  5  HALT  Y  R
g7Qg  6  HALT  Y  R
g7Qg  8  HALT  Y  R
g7Q   h  g7Qh  _  R
g7Qh  1  HALT  N  R
g7Qh  2  HALT  N  R
g7Qh  3  HALT  N  R
g7Qh  4  HALT  N  R
g7Qh  5  HALT  N  R
g7Qh  6  HALT  Y  R
g7Qh  7  HALT  Y  R
g7Qh  8  HALT  Y  R
g7    R  g7R   _  R
g7R   a  g7Ra  _  R
g7Ra  1  HALT  N  R
g7Ra  2  HALT  N  R
g7Ra  3  HALT  N  R
g7Ra  4  HALT  N  R
g7Ra  5  HALT  N  R
g7Ra  6  HALT  N  R
g7Ra  7  HALT  Y  R
g7Ra  8  HALT  N  R
g7R   b  g7Rb  _  R
g7Rb  1  HALT  N  R
g7Rb  2  HALT  N  R
g7Rb  3  HALT  N  R
g7Rb  4  HALT  N  R
g7Rb  5  HALT  N  R
g7Rb  6  HALT  N  R
g7Rb  7  HALT  Y  R
g7Rb  8  HALT  N  R
g7R   c  g7Rc  _  R
g7Rc  1  HALT  N  R
g7Rc  2  HALT  N  R
g7Rc  3  HALT  N  R
g7Rc  4  HALT  N  R
g7Rc  5  HALT  N  R
g7Rc  6  HALT  N  R
g7Rc  7  HALT  Y  R
g7Rc  8  HALT  N  R
g7R   d  g7Rd  _  R
g7Rd  1  HALT  N  R
g7Rd  2  HALT  N  R
g7Rd  3  HALT  N  R
g7Rd  4  HALT  N  R
g7Rd  5  HALT  N  R
g7Rd  6  HALT  N  R
g7Rd  7  HALT  Y  R
g7Rd  8  HALT  N  R
g7R   e  g7Re  _  R
g7Re  1  HALT  N  R
g7Re  2  HALT  N  R
g7Re  3  HALT  N  R
g7Re  4  HALT  N  R
g7Re  5  HALT  N  R
g7Re  6  HALT  N  R
g7Re  7  HALT  Y  R
g7Re  8  HALT  N  R
g7R   f  g7Rf  _  R
g7Rf  1  HALT  N  R
g7Rf  2  HALT  N  R
g7Rf  3  HALT  N  R
g7Rf  4  HALT  N  R
g7Rf  5  HALT  N  R
g7Rf  6  HALT  N  R
g7Rf  7  HALT  Y  R
g7Rf  8  HALT  N  R
g7R   g  g7Rg  _  R
g7Rg  1  HALT  Y  R
g7Rg  2  HALT  Y  R
g7Rg  3  HALT  Y  R
g7Rg  4  HALT  Y  R
g7Rg  5  HALT  Y  R
g7Rg  6  HALT  Y  R
g7Rg  8  HALT  Y  R
g7R   h  g7Rh  _  R
g7Rh  1  HALT  N  R
g7Rh  2  HALT  N  R
g7Rh  3  HALT  N  R
g7Rh  4  HALT  N  R
g7Rh  5  HALT  N  R
g7Rh  6  HALT  N  R
g7Rh  7  HALT  Y  R
g7Rh  8  HALT  N  R
g7    B  g7B   _  R
g7B   a  g7Ba  _  R
g7Ba  1  HALT  Y  R
g7Ba  2  HALT  N  R
g7Ba  3  HALT  N  R
g7Ba  4  HALT  N  R
g7Ba  5  HALT  N  R
g7Ba  6  HALT  N  R
g7Ba  7  HALT  N  R
g7Ba  8  HALT  N  R
g7B   b  g7Bb  _  R
g7Bb  1  HALT  N  R
g7Bb  2  HALT  Y  R
g7Bb  3  HALT  N  R
g7Bb  4  HALT  N  R
g7Bb  5  HALT  N  R
g7Bb  6  HALT  N  R
g7Bb  7  HALT  N  R
g7Bb  8  HALT  N  R
g7B   c  g7Bc  _  R
g7Bc  1  HALT  N  R
g7Bc  2  HALT  N  R
g7Bc  3  HALT  Y  R
g7Bc  4  HALT  N  R
g7Bc  5  HALT  N  R
g7Bc  6  HALT  N  R
g7Bc  7  HALT  N  R
g7Bc  8  HALT  N  R
g7B   d  g7Bd  _  R
g7Bd  1  HALT  N  R
g7Bd  2  HALT  N  R
g7Bd  3  HALT  N  R
g7Bd  4  HALT  Y  R
g7Bd  5  HALT  N  R
g7Bd  6  HALT  N  R
g7Bd  7  HALT  N  R
g7Bd  8  HALT  N  R
g7B   e  g7Be  _  R
g7Be  1  HALT  N  R
g7Be  2  HALT  N  R
g7Be  3  HALT  N  R
g7Be  4  HALT  N  R
g7Be  5  HALT  Y  R
g7Be  6  HALT  N  R
g7Be  7  HALT  N  R
g7Be  8  HALT  N  R
g7B   f  g7Bf  _  R
g7Bf  1  HALT  N  R
g7Bf  2  HALT  N  R
g7Bf  3  HALT  N  R
g7Bf  4  HALT  N  R
g7Bf  5  HALT  N  R
g7Bf  6  HALT  Y  R
g7Bf  7  HALT  N  R
g7Bf  8  HALT  Y  R
g7B   g  g7Bg  _  R
g7Bg  1  HALT  N  R
g7Bg  2  HALT  N  R
g7Bg  3  HALT  N  R
g7Bg  4  HALT  N  R
g7Bg  5  HALT  N  R
g7Bg  6  HALT  N  R
g7Bg  8  HALT  N  R
g7B   h  g7Bh  _  R
g7Bh  1  HALT  N  R
g7Bh  2  HALT  N  R
g7Bh  3  HALT  N  R
g7Bh  4  HALT  N  R
g7Bh  5  HALT  N  R
g7Bh  6  HALT  Y  R
g7Bh  7  HALT  N  R
g7Bh  8  HALT  Y  R
g7    N  g7N   _  R
g7N   a  g7Na  _  R
g7Na  1  HALT  N  R
g7Na  2  HALT  N  R
g7Na  3  HALT  N  R
g7Na  4  HALT  N  R
g7Na  5  HALT  N  R
g7Na  6  HALT  N  R
g7Na  7  HALT  N  R
g7Na  8  HALT  N  R
g7N   b  g7Nb  _  R
g7Nb  1  HALT  N  R
g7Nb  2  HALT  N  R
g7Nb  3  HALT  N  R
g7Nb  4  HALT  N  R
g7Nb  5  HALT  N  R
g7Nb  6  HALT  N  R
g7Nb  7  HALT  N  R
g7Nb  8  HALT  N  R
g7N   c  g7Nc  _  R
g7Nc  1  HALT  N  R
g7Nc  2  HALT  N  R
g7Nc  3  HALT  N  R
g7Nc  4  HALT  N  R
g7Nc  5  HALT  N  R
g7Nc  6  HALT  N  R
g7Nc  7  HALT  N  R
g7Nc  8  HALT  N  R
g7N   d  g7Nd  _  R
g7Nd  1  HALT  N  R
g7Nd  2  HALT  N  R
g7Nd  3  HALT  N  R
g7Nd  4  HALT  N  R
g7Nd  5  HALT  N  R
g7Nd  6  HALT  N  R
g7Nd  7  HALT  N  R
g7Nd  8  HALT  N  R
g7N   e  g7Ne  _  R
g7Ne  1  HALT  N  R
g7Ne  2  HALT  N  R
g7Ne  3  HALT  N  R
g7Ne  4  HALT  N  R
g7Ne  5  HALT  N  R
g7Ne  6  HALT  Y  R
g7Ne  7  HALT  N  R
g7Ne  8  HALT  Y  R
g7N   f  g7Nf  _  R
g7Nf  1  HALT  N  R
g7Nf  2  HALT  N  R
g7Nf  3  HALT  N  R
g7Nf  4  HALT  N  R
g7Nf  5  HALT  N  R
g7Nf  6  HALT  N  R
g7Nf  7  HALT  N  R
g7Nf  8  HALT  N  R
g7N   g  g7Ng  _  R
g7Ng  1  HALT  N  R
g7Ng  2  HALT  N  R
g7Ng  3  HALT  N  R
g7Ng  4  HALT  N  R
g7Ng  5  HALT  N  R
g7Ng  6  HALT  N  R
g7Ng  8  HALT  N  R
g7N   h  g7Nh  _  R
g7Nh  1  HALT  N  R
g7Nh  2  HALT  N  R
g7Nh  3  HALT  N  R
g7Nh  4  HALT  N  R
g7Nh  5  HALT  Y  R
g7Nh  6  HALT  N  R
g7Nh  7  HALT  N  R
g7Nh  8  HALT  N  R
g     8  g8    _  R
g8    ,  g8    _  R
g8    Q  g8Q   _  R
g8Q   a  g8Qa  _  R
g8Qa  1  HALT  N  R
g8Qa  2  HALT  Y  R
g8Qa  3  HALT  N  R
g8Qa  4  HALT  N  R
g8Qa  5  HALT  N  R
g8Qa  6  HALT  N  R
g8Qa  7  HALT  N  R
g8Qa  8  HALT  Y  R
g8Q   b  g8Qb  _  R
g8Qb  1  HALT  N  R
g8Qb  2  HALT  N  R
g8Qb  3  HALT  Y  R
g8Qb  4  HALT  N  R
g8Qb  5  HALT  N  R
g8Qb  6  HALT  N  R
g8Qb  7  HALT  N  R
g8Qb  8  HALT  Y  R
g8Q   c  g8Qc  _  R
g8Qc  1  HALT  N  R
g8Qc  2  HALT  N  R
g8Qc  3  HALT  N  R
g8Qc  4  HALT  Y  R
g8Qc  5  HALT  N  R
g8Qc  6  HALT  N  R
g8Qc  7  HALT  N  R
g8Qc  8  HALT  Y  R
g8Q   d  g8Qd  _  R
g8Qd  1  HALT  N  R
g8Qd  2  HALT  N  R
g8Qd  3  HALT  N  R
g8Qd  4  HALT  N  R
g8Qd  5  HALT  Y  R
g8Qd  6  HALT  N  R
g8Qd  7  HALT  N  R
g8Qd  8  HALT  Y  R
g8Q   e  g8Qe  _  R
g8Qe  1  HALT  N  R
g8Qe  2  HALT  N  R
g8Qe  3  HALT  N  R
g8Qe  4  HALT  N  R
g8Qe  5  HALT  N  R
g8Qe  6  HALT  Y  R
g8Qe  7  HALT  N  R
g8Qe  8  HALT  Y  R
g8Q   f  g8Qf  _  R
g8Qf  1  HALT  N  R
g8Qf  2  HALT  N  R
g8Qf  3  HALT  N  R
g8Qf  4  HALT  N  R
g8Qf  5  HALT  N  R
g8Qf  6  HALT  N  R
g8Qf  7  HALT  Y  R
g8Qf  8  HALT  Y  R
g8Q   g  g8Qg  _  R
g8Qg  1  HALT  Y  R
g8Qg  2  HALT  Y  R
g8Qg  3  HALT  Y  R
g8Qg  4  HALT  Y  R
g8Qg  5  HALT  Y  R
g8Qg  6  HALT  Y  R
g8Qg  7  HALT  Y  R
g8Q   h  g8Qh  _  R
g8Qh  1  HALT  N  R
g8Qh  2  HALT  N  R
g8Qh  3  HALT  N  R
g8Qh  4  HALT  N  R
g8Qh  5  HALT  N  R
g8Qh  6  HALT  N  R
g8Qh  7  HALT  Y  R
g8Qh  8  HALT  Y  R
g8    R  g8R   _  R
g8R   a  g8Ra  _  R
g8Ra  1  HALT  N  R
g8Ra  2  HALT  N  R
g8Ra  3  HALT  N  R
g8Ra  4  HALT  N  R
g8Ra  5  HALT  N  R
g8Ra  6  HALT  N  R
g8Ra  7  HALT  N  R
g8Ra  8  HALT  Y  R
g8R   b  g8Rb  _  R
g8Rb  1  HALT  N  R
g8Rb  2  HALT  N  R
g8Rb  3  HALT  N  R
g8Rb  4  HALT  N  R
g8Rb  5  HALT  N  R
g8Rb  6  HALT  N  R
g8Rb  7  HALT  N  R
g8Rb  8  HALT  Y  R
g8R   c  g8Rc  _  R
g8Rc  1  HALT  N  R
g8Rc  2  HALT  N  R
g8Rc  3  HALT  N  R
g8Rc  4  HALT  N  R
g8Rc  5  HALT  N  R
g8Rc  6  HALT  N  R
g8Rc  7  HALT  N  R
g8Rc  8  HALT  Y  R
g8R   d  g8Rd  _  R
g8Rd  1  HALT  N  R
g8Rd  2  HALT  N  R
g8Rd  3  HALT  N  R
g8Rd  4  HALT  N  R
g8Rd  5  HALT  N  R
g8Rd  6  HALT  N  R
g8Rd  7  HALT  N  R
g8Rd  8  HALT  Y  R
g8R   e  g8Re  _  R
g8Re  1  HALT  N  R
g8Re  2  HALT  N  R
g8Re  3  HALT  N  R
g8Re  4  HALT  N  R
g8Re  5  HALT  N  R
g8Re  6  HALT  N  R
g8Re  7  HALT  N  R
g8Re  8  HALT  Y  R
g8R   f  g8Rf  _  R
g8Rf  1  HALT  N  R
g8Rf  2  HALT  N  R
g8Rf  3  HALT  N  R
g8Rf  4  HALT  N  R
g8Rf  5  HALT  N  R
g8Rf  6  HALT  N  R
g8Rf  7  HALT  N  R
g8Rf  8  HALT  Y  R
g8R   g  g8Rg  _  R
g8Rg  1  HALT  Y  R
g8Rg  2  HALT  Y  R
g8Rg  3  HALT  Y  R
g8Rg  4  HALT  Y  R
g8Rg  5  HALT  Y  R
g8Rg  6  HALT  Y  R
g8Rg  7  HALT  Y  R
g8R   h  g8Rh  _  R
g8Rh  1  HALT  N  R
g8Rh  2  HALT  N  R
g8Rh  3  HALT  N  R
g8Rh  4  HALT  N  R
g8Rh  5  HALT  N  R
g8Rh  6  HALT  N  R
g8Rh  7  HALT  N  R
g8Rh  8  HALT  Y  R
g8    B  g8B   _  R
g8B   a  g8Ba  _  R
g8Ba  1  HALT  N  R
g8Ba  2  HALT  Y  R
g8Ba  3  HALT  N  R
g8Ba  4  HALT  N  R
g8Ba  5  HALT  N  R
g8Ba  6  HALT  N  R
g8Ba  7  HALT  N  R
g8Ba  8  HALT  N  R
g8B   b  g8Bb  _  R
g8Bb  1  HALT  N  R
g8Bb  2  HALT  N  R
g8Bb  3  HALT  Y  R
g8Bb  4  HALT  N  R
g8Bb  5  HALT  N  R
g8Bb  6  HALT  N  R
g8Bb  7  HALT  N  R
g8Bb  8  HALT  N  R
g8B   c  g8Bc  _  R
g8Bc  1  HALT  N  R
g8Bc  2  HALT  N  R
g8Bc  3  HALT  N  R
g8Bc  4  HALT  Y  R
g8Bc  5  HALT  N  R
g8Bc  6  HALT  N  R
g8Bc  7  HALT  N  R
g8Bc  8  HALT  N  R
g8B   d  g8Bd  _  R
g8Bd  1  HALT  N  R
g8Bd  2  HALT  N  R
g8Bd  3  HALT  N  R
g8Bd  4  HALT  N  R
g8Bd  5  HALT  Y  R
g8Bd  6  HALT  N  R
g8Bd  7  HALT  N  R
g8Bd  8  HALT  N  R
g8B   e  g8Be  _  R
g8Be  1  HALT  N  R
g8Be  2  HALT  N  R
g8Be  3  HALT  N  R
g8Be  4  HALT  N  R
g8Be  5  HALT  N  R
